Movie Title,Like to View Ratio,Difference From Average Runtime,IMDB Rating to Box Office Sales Ratio(*10^7)
Angel Has Fallen,0.006192355734530763,6,0.9271272746995253
Scary Stories to Tell in the Dark,0.008616922066990563,-7,0.8992404681416869
Mary Poppins Returns,0.004291528192418183,15,1.0147213809079747
X-Men: Dark Phoenix,0.008918291315685578,-2,0.8656565699825475
Terminator: Dark Fate,0.01067455476044735,13,0.995934706970388
Abominable,0.010390335026703846,-18,1.1536065903237291
Dora and the Lost City of Gold,0.006488594546616465,-13,1.0086321884327316
Escape Room,0.009590242222117839,-16,1.1226966978209738
A Beautiful Day in the Neighborhood,0.011835418942759067,-6,1.2696846753979707
Midway,0.0064493837433998455,23,1.1904938744292648
Bumblebee,0.007817877473033264,-1,1.2013741568639615
The Curse of La Llorona,0.006740902469253315,-22,0.9500538598322326
Pet Sematary,0.004992897683799027,-14,1.0415772798445513
What Men Want,0.0042842262134127436,2,0.9704844015415467
Green Book,0.004870544807453325,15,1.5492989280646337
Ad Astra,0.0041302484039032784,8,1.2951207620410865
Isn't It Romantic,0.008078352201556421,-26,1.2092347743046301
Gemini Man,0.007624992967080704,2,1.174125487648303
Ma,0.0074761028704889935,-16,1.220149159748639
Five Feet Apart,0.019720553582688927,1,1.5744856007934183
Wonder Park,0.002020476879238231,-30,1.282709280156158
Rambo: Last Blood,0.009727692653289523,-26,1.3610192311571128
Playing with Fire,0.018419415979203765,-19,1.1551165991682208
Harriet,0.008184351818886063,10,1.5512001823835366
A Dog's Way Home,0.007856508247568606,-19,1.5950730431560582
The Angry Birds Movie 2,0.004234342253350629,-18,1.5359834359546267
Little,0.010550701665479126,-6,1.3460438706044602
Queen & Slim,0.003946965309543223,17,1.7436601071073918
Breakthrough,0.018162993392551178,1,1.5228520405308543
The Mule,0.005401711859883204,1,1.7910108805702005
Crawl,0.008890925193604371,-28,1.5635335581592062
Little Women,0.010078838024175675,20,2.074847351751292
The Intruder,0.0037902852110178213,-13,1.5810668598730369
The Hustle,0.0033196808997566674,-22,1.5246898964278153
Last Christmas,0.0060577935734374205,-12,1.8509843677250974
Overcomer,0.004318739958923036,4,1.8994475629440228
Cold Pursuit,0.002450299735602128,4,1.9291286667213046
Doctor Sleep,0.00576505707034374,37,2.3142939959256377
Dragon Ball Super: Broly,0.01602287487686447,-15,2.507153609296708
Long Shot,0.0012781035783989239,10,2.243019928143537
Spies in Disguise,0.016395957759917975,-13,2.3189443292398964
Child's Play,0.003965341696164636,-25,1.9514932055682743
Ready or Not,0.0072384470773093285,-20,2.3681637164512606
Happy Death Day 2U,0.004555306771360509,-15,2.2026329990660125
Vice,0.0056446271368310605,17,2.5659196336151866
21 Bridges,0.009875344841490979,-16,2.3786124681315486
Midsommar,0.0071196218483793915,33,2.588750290277299
Bohemian Rhapsody,0.009413066797459888,19,2.9682611351404584
The Art of Racing in the Rain,0.008744378047188662,-6,2.841378133557047
Countdown,0.01111142833711104,-25,2.109839082182491
Uncut Gems,0.009157279658871602,20,2.9303311008830235
Judy,0.006663662080313427,3,2.8312635617004154
Ralph Breaks the Internet,0.011754924177115145,-3,2.9819137982395376
Fighting with My Family,0.002131778197054716,-7,3.092484539537328
On the Basis of Sex,0.003411759874336823,5,3.094212449934226
A Dog's Journey,0.005524990286797804,-6,3.248125491416148
Booksmart,0.007775301967806972,-13,3.130378684995813
Parasite,0.009624029177740565,17,3.755463813256425
Stuber,0.007385490810042075,-22,2.7715130655384166
47 Meters Down: Uncaged,0.002246920248685596,-25,2.2460906791728994
